HOG	OG	Gene Tree Parent Clade	BG2_protein	CBS138_protein	sacCer_protein
N1.HOG0000372	OG0000180	n3	QNG13202.1	XP_445854.1	
N1.HOG0000373	OG0000181	n2	QNG12655.1	XP_445318.1	
N1.HOG0000374	OG0000181	n3	QNG13204.1	XP_445856.1	
N1.HOG0000375	OG0000182	n2	QNG12671.1	XP_445334.1	
N1.HOG0000376	OG0000182	n3	QNG13063.1	XP_445712.1	
N1.HOG0000377	OG0000183	n2	QNG15467.1	XP_448302.1	
N1.HOG0000378	OG0000183	n3	QNG12725.1	XP_445392.1	
N1.HOG0000379	OG0000184	n0	QNG12727.1	XP_445394.1	
N1.HOG0000380	OG0000185	n2	QNG15453.1	XP_448288.1	
N1.HOG0000381	OG0000185	n3	QNG12740.1	XP_445407.1	
N1.HOG0000382	OG0000186	n2	QNG14165.1	XP_446832.1	
N1.HOG0000383	OG0000186	n3	QNG12762.1	XP_448791.1	
N1.HOG0000384	OG0000187	n2	QNG12804.1	XP_445459.1	
N1.HOG0000385	OG0000187	n3	QNG14353.1	XP_447012.1	
N1.HOG0000386	OG0000188	n2	QNG15065.1	XP_447904.1	
N1.HOG0000387	OG0000188	n3	QNG12843.1	XP_445496.1	
N1.HOG0000388	OG0000189	n2	QNG13004.1	XP_445653.1	
N1.HOG0000389	OG0000189	n3	QNG12906.1	XP_445557.1	
N1.HOG0000390	OG0000190	n2	QNG12968.1	XP_445618.1	
N1.HOG0000391	OG0000190	n3	QNG16034.1	XP_447340.1	
N1.HOG0000392	OG0000191	n2	QNG16894.1	XP_449534.1	
N1.HOG0000393	OG0000191	n3	QNG13098.1	XP_445747.1	
N1.HOG0000394	OG0000192	n2	QNG16871.1	XP_449511.1	
N1.HOG0000395	OG0000192	n3	QNG13124.1	XP_445774.1	
N1.HOG0000396	OG0000193	n2	QNG13146.1	XP_445795.1	
N1.HOG0000397	OG0000193	n3	QNG15381.1	XP_448220.1	
N1.HOG0000398	OG0000194	n2	QNG13871.1	XP_446533.1	
N1.HOG0000399	OG0000194	n3	QNG13195.1	XP_445846.1	
N1.HOG0000400	OG0000195	n2	QNG14504.1	XP_447160.1	
N1.HOG0000401	OG0000195	n3	QNG13216.1	XP_445868.1	
N1.HOG0000402	OG0000196	n2	QNG16781.1	XP_449422.1	
N1.HOG0000403	OG0000196	n3	QNG13238.1	XP_445890.1	
N1.HOG0000404	OG0000197	n0	QNG13242.1	XP_445894.1	
N1.HOG0000405	OG0000198	n2	QNG13264.1	XP_445918.1	
N1.HOG0000406	OG0000198	n3	QNG13261.1	XP_445913.1	
N1.HOG0000407	OG0000199	n0	QNG13262.1	XP_445916.1, XP_445914.1, XP_445915.1	
N1.HOG0000408	OG0000200	n2	QNG13278.1	XP_445932.1	
N1.HOG0000409	OG0000200	n3	QNG17234.1	XP_449865.1	
N1.HOG0000410	OG0000201	n2	QNG13359.1	XP_446015.1	
N1.HOG0000411	OG0000201	n3	QNG14410.1	XP_447068.1	
N1.HOG0000412	OG0000202	n2	QNG13406.1	XP_446064.1	
N1.HOG0000413	OG0000202	n3	QNG16506.1	XP_449151.1	
N1.HOG0000414	OG0000203	n2	QNG14347.1	XP_447006.1	
N1.HOG0000415	OG0000203	n3	QNG13452.1	XP_446110.1	
N1.HOG0000416	OG0000204	n2	QNG13620.1	XP_446282.1	
N1.HOG0000417	OG0000204	n3	QNG13626.1	XP_446288.1	
N1.HOG0000418	OG0000205	n2	QNG13636.1	XP_446298.1	
N1.HOG0000419	OG0000205	n3	QNG13635.1	XP_446297.1	
N1.HOG0000420	OG0000206	n2	QNG13705.1	XP_446368.1	
N1.HOG0000421	OG0000206	n3	QNG16710.1	XP_449352.1	
N1.HOG0000422	OG0000207	n2	QNG13785.1	XP_446447.1	
N1.HOG0000423	OG0000207	n3	QNG16569.1	XP_449212.1	
N1.HOG0000424	OG0000208	n2	QNG13814.1	XP_446476.1	
N1.HOG0000425	OG0000208	n3	QNG15015.1	XP_447853.1	
N1.HOG0000426	OG0000209	n2	QNG14334.1	XP_446994.1	
N1.HOG0000427	OG0000209	n3	QNG13859.1	XP_446521.1	
N1.HOG0000428	OG0000210	n2	QNG14735.1	XP_447575.1	
N1.HOG0000429	OG0000210	n3	QNG13896.1	XP_446560.1	
N1.HOG0000430	OG0000211	n2	QNG14704.1	XP_447544.1	
N1.HOG0000431	OG0000211	n3	QNG13924.1	XP_446588.1	
N1.HOG0000432	OG0000212	n2	QNG14142.1	XP_446808.1	
N1.HOG0000433	OG0000212	n3	QNG14126.1	XP_446791.1	
N1.HOG0000434	OG0000213	n2	QNG16584.1	XP_449227.1	
N1.HOG0000435	OG0000213	n3	QNG14162.1	XP_446828.1	
N1.HOG0000436	OG0000214	n2	QNG14234.1	XP_446899.1	
N1.HOG0000437	OG0000214	n3	QNG15150.1	XP_447987.1	
N1.HOG0000438	OG0000215	n0	QNG14277.1	XP_446941.1	
N1.HOG0000439	OG0000216	n2	QNG16116.1	XP_447425.1	
N1.HOG0000440	OG0000216	n3	QNG14351.1	XP_447010.1	
N1.HOG0000441	OG0000217	n2	QNG15179.1	XP_448016.1	
N1.HOG0000442	OG0000217	n3	QNG14399.1	XP_447057.1	
N1.HOG0000443	OG0000218	n2	QNG14400.1	XP_447058.1	
N1.HOG0000444	OG0000218	n3	QNG14401.1	XP_447059.1	
N1.HOG0000445	OG0000219	n2	QNG14438.1	XP_447094.1	
N1.HOG0000446	OG0000219	n3	QNG17322.1	XP_449955.1	
N1.HOG0000447	OG0000220	n0	QNG14544.1	XP_447199.1	
N1.HOG0000448	OG0000221	n2	QNG14587.1	XP_447241.1	
N1.HOG0000449	OG0000221	n3	QNG15908.1	XP_448736.1	
N1.HOG0000450	OG0000222	n2	QNG14986.1	XP_447824.1	
N1.HOG0000451	OG0000222	n3	QNG14628.1	XP_448815.1	
N1.HOG0000452	OG0000223	n2	QNG14655.1	XP_447497.1	
N1.HOG0000453	OG0000223	n3	QNG16592.1	XP_449235.1	
N1.HOG0000454	OG0000224	n2	QNG14681.1	XP_447522.1	
N1.HOG0000455	OG0000224	n3	QNG17071.1	XP_449709.1	
N1.HOG0000456	OG0000225	n2	QNG14802.1	XP_447641.1	
N1.HOG0000457	OG0000225	n3	QNG14803.1	XP_447642.1	
N1.HOG0000458	OG0000226	n2	QNG14831.1	XP_447670.1	
N1.HOG0000459	OG0000226	n3	QNG14830.1	XP_447669.1	
N1.HOG0000460	OG0000227	n0	QNG14934.1	XP_447771.1	
N1.HOG0000461	OG0000228	n2	QNG14949.1	XP_447786.1	
N1.HOG0000462	OG0000228	n3	QNG16128.1	XP_447436.1	
N1.HOG0000463	OG0000229	n2	QNG15254.1	XP_448092.1	
N1.HOG0000464	OG0000229	n3	QNG16095.1	XP_447403.1	
N1.HOG0000465	OG0000230	n2	QNG15507.1	XP_448341.1	
N1.HOG0000466	OG0000230	n3	QNG17150.1	XP_449788.1	
N1.HOG0000467	OG0000231	n2	QNG15513.1	XP_448347.1	
N1.HOG0000468	OG0000231	n3	QNG17158.1	XP_449795.1	
N1.HOG0000469	OG0000232	n2	QNG15593.1	XP_448426.1	
N1.HOG0000470	OG0000232	n3	QNG15591.1	XP_448424.1	
N1.HOG0000471	OG0000233	n2	QNG15639.1	XP_448472.1	
N1.HOG0000472	OG0000233	n3	QNG16004.1	XP_447310.1	
N1.HOG0000473	OG0000234	n2	QNG15655.1	XP_448971.1	
N1.HOG0000474	OG0000234	n3	QNG16418.1	XP_448486.1	
N1.HOG0000475	OG0000235	n0	QNG15763.1	XP_448593.1	
N1.HOG0000476	OG0000236	n0	QNG15856.1	XP_448685.1	
N1.HOG0000477	OG0000237	n0	QNG15910.1	XP_448738.1	
N1.HOG0000478	OG0000238	n2	QNG16177.1	XP_448828.1	
N1.HOG0000479	OG0000238	n3	QNG16009.1	XP_447315.1	
N1.HOG0000480	OG0000239	n0	QNG16011.1, QNG16181.1	XP_448832.1, XP_447317.1	
N1.HOG0000481	OG0000240	n2	QNG16262.1	XP_449127.1	
N1.HOG0000482	OG0000240	n3	QNG16830.1	XP_449472.1	
N1.HOG0000483	OG0000241	n2	QNG16686.1	XP_449331.1	
N1.HOG0000484	OG0000241	n3	QNG16440.1	XP_448950.1	
N1.HOG0000485	OG0000242	n2	QNG17279.1	XP_449913.1	
N1.HOG0000486	OG0000242	n3	QNG16684.1	XP_449329.1	
N1.HOG0000487	OG0000243	n0	QNG16727.1	XP_449369.1	
N1.HOG0000488	OG0000244	n0	QNG16889.1	XP_449529.1	
N1.HOG0000489	OG0000245	n0		NP_818779.1	
N1.HOG0000490	OG0000251	n0	QNG12112.1	XP_444782.1	
N1.HOG0000491	OG0000252	n0	QNG12122.1	XP_444792.1	
N1.HOG0000492	OG0000253	n0	QNG12124.1	XP_444794.1	
N1.HOG0000493	OG0000254	n0	QNG12147.1	XP_444815.1	
N1.HOG0000494	OG0000255	n1	QNG12161.1	XP_002999512.1	
N1.HOG0000495	OG0000255	n2	QNG12159.1	XP_002999510.1	
N1.HOG0000496	OG0000256	n0	QNG12167.1	XP_444833.1	
N1.HOG0000497	OG0000257	n0	QNG12172.1	XP_444838.1	
N1.HOG0000498	OG0000258	n0	QNG12188.1	XP_444854.1	
N1.HOG0000499	OG0000259	n0	QNG12212.1	XP_444879.1	
N1.HOG0000500	OG0000260	n0	QNG12242.1	XP_444908.1	
N1.HOG0000501	OG0000261	n0	QNG12244.1	XP_444910.1	
N1.HOG0000502	OG0000262	n0	QNG12248.1	XP_444914.1	
N1.HOG0000503	OG0000263	n0	QNG12249.1	XP_444915.1	
N1.HOG0000504	OG0000264	n0	QNG12293.1	XP_444959.1	
N1.HOG0000505	OG0000265	n0	QNG12298.1	XP_444964.1	
N1.HOG0000506	OG0000266	n0	QNG12327.1	XP_444993.1	
N1.HOG0000507	OG0000267	n0	QNG12328.1	XP_444994.1	
N1.HOG0000508	OG0000268	n0	QNG12329.1	XP_444996.1	
N1.HOG0000509	OG0000269	n0	QNG12339.1	XP_445005.1	
N1.HOG0000510	OG0000270	n0	QNG12351.1	XP_445017.1	
N1.HOG0000511	OG0000271	n0	QNG12355.1	XP_445021.1	
N1.HOG0000512	OG0000272	n0	QNG12356.1	XP_445022.1	
N1.HOG0000513	OG0000273	n0	QNG13053.1, QNG12358.1	XP_445702.1	
N1.HOG0000514	OG0000274	n0	QNG12376.1	XP_445042.1	
N1.HOG0000515	OG0000275	n0	QNG12414.1	XP_445079.1	
N1.HOG0000516	OG0000276	n0	QNG12415.1	XP_445080.1	
N1.HOG0000517	OG0000277	n0	QNG12427.1	XP_445091.1	
N1.HOG0000518	OG0000278	n0	QNG12441.1	XP_445107.1	
N1.HOG0000519	OG0000279	n0	QNG12457.1	XP_445123.1	
N1.HOG0000520	OG0000280	n0	QNG12458.1	XP_445124.1	
N1.HOG0000521	OG0000281	n0	QNG12492.1	XP_445155.1	
N1.HOG0000522	OG0000282	n0	QNG12500.1	XP_445163.1	
N1.HOG0000523	OG0000283	n0	QNG12504.1	XP_445167.1	
N1.HOG0000524	OG0000284	n1	QNG13051.1	XP_445699.1	
N1.HOG0000525	OG0000284	n2	QNG12528.1	XP_445190.1	
N1.HOG0000526	OG0000285	n1	QNG12555.1	XP_445221.1	
N1.HOG0000527	OG0000285	n2	QNG12558.1	XP_445223.1	
N1.HOG0000528	OG0000286	n0	QNG12595.1	XP_002999523.1	
N1.HOG0000529	OG0000287	n0	QNG12635.1	XP_445297.1	
N1.HOG0000530	OG0000288	n0	QNG12649.1	XP_445312.1	
N1.HOG0000531	OG0000289	n0	QNG12666.1	XP_445329.1	
N1.HOG0000532	OG0000290	n0	QNG12766.1	XP_448795.1	
N1.HOG0000533	OG0000291	n0	QNG12770.1	XP_448799.1	
N1.HOG0000534	OG0000292	n0	QNG12785.1	XP_445440.1	
N1.HOG0000535	OG0000293	n0	QNG12813.1	XP_445468.1	
N1.HOG0000536	OG0000294	n0	QNG12817.1	XP_445471.1	
N1.HOG0000537	OG0000295	n0	QNG12846.1	XP_445499.1	
N1.HOG0000538	OG0000296	n0	QNG12872.1	XP_445523.1	
N1.HOG0000539	OG0000297	n0	QNG12921.1	XP_445572.1	
N1.HOG0000540	OG0000298	n0	QNG12957.1	XP_445607.1	
N1.HOG0000541	OG0000299	n0	QNG12964.1	XP_445614.1	
N1.HOG0000542	OG0000300	n0	QNG13017.1	XP_445666.1	
N1.HOG0000543	OG0000301	n0	QNG13022.1	XP_445671.1	
N1.HOG0000544	OG0000302	n0	QNG13039.1	XP_445687.1	
N1.HOG0000545	OG0000303	n0	QNG13045.1	XP_445693.1	
N1.HOG0000546	OG0000304	n0	QNG13093.1	XP_445742.1	
N1.HOG0000547	OG0000305	n0	QNG13110.1	XP_445759.1	
N1.HOG0000548	OG0000306	n0	QNG13112.1	XP_445762.1	
N1.HOG0000549	OG0000307	n0	QNG13126.1	XP_445776.1	
N1.HOG0000550	OG0000308	n0	QNG13127.1	XP_445777.1	
N1.HOG0000551	OG0000309	n0	QNG13130.1	XP_445780.1	
N1.HOG0000552	OG0000310	n0	QNG13206.1	XP_445858.1	
N1.HOG0000553	OG0000311	n0	QNG13207.1	XP_445859.1	
N1.HOG0000554	OG0000312	n0	QNG13213.1	XP_445865.1	
N1.HOG0000555	OG0000313	n0	QNG13251.1	XP_445903.1	
N1.HOG0000556	OG0000314	n0	QNG13271.1	XP_445925.1	
N1.HOG0000557	OG0000315	n0	QNG13272.1	XP_445926.1	
N1.HOG0000558	OG0000316	n0	QNG13291.1	XP_445946.1	
N1.HOG0000559	OG0000317	n0	QNG13297.1	XP_445952.1	
N1.HOG0000560	OG0000318	n0	QNG13302.1	XP_445957.1	
N1.HOG0000561	OG0000319	n1	QNG13321.1	XP_445977.1	
N1.HOG0000562	OG0000319	n2	QNG14727.1	XP_447567.2	
N1.HOG0000563	OG0000320	n0	QNG13376.1	XP_446033.1	
N1.HOG0000564	OG0000321	n0	QNG13387.1	XP_446045.2	
N1.HOG0000565	OG0000322	n0	QNG13399.1	XP_446057.1	
N1.HOG0000566	OG0000323	n0	QNG13408.1	XP_446066.1	
N1.HOG0000567	OG0000324	n0	QNG13416.1	XP_446074.1	
N1.HOG0000568	OG0000325	n0	QNG13440.1	XP_446098.1	
N1.HOG0000569	OG0000326	n0	QNG13492.1	XP_446154.1	
N1.HOG0000570	OG0000327	n0	QNG13502.1	XP_446164.1	
N1.HOG0000571	OG0000328	n0	QNG13516.1	XP_446179.1	
N1.HOG0000572	OG0000329	n0	QNG13518.1	XP_446181.1	
N1.HOG0000573	OG0000330	n0	QNG13529.1	XP_446192.1	
N1.HOG0000574	OG0000331	n0	QNG13542.1	XP_446204.1	
N1.HOG0000575	OG0000332	n0	QNG13564.1	XP_446226.1	
N1.HOG0000576	OG0000333	n0	QNG13567.1	XP_446229.1	
N1.HOG0000577	OG0000334	n0	QNG13570.1	XP_446232.1	
N1.HOG0000578	OG0000335	n0	QNG13576.1	XP_446238.1	
N1.HOG0000579	OG0000336	n0	QNG13607.1	XP_446268.1	
N1.HOG0000580	OG0000337	n0	QNG13632.1	XP_446294.1	
N1.HOG0000581	OG0000338	n0	QNG13644.1	XP_446306.1	
N1.HOG0000582	OG0000339	n0	QNG13697.1	XP_446360.1	
N1.HOG0000583	OG0000340	n0	QNG13730.1	XP_446392.1	
N1.HOG0000584	OG0000341	n0	QNG13737.1	XP_446399.1	
N1.HOG0000585	OG0000342	n0	QNG13746.1	XP_446408.1	
N1.HOG0000586	OG0000343	n0	QNG13759.1	XP_446421.1	
N1.HOG0000587	OG0000344	n0	QNG13778.1	XP_446440.1	
N1.HOG0000588	OG0000345	n0	QNG13791.1	XP_446453.1	
N1.HOG0000589	OG0000346	n0	QNG13807.1	XP_446470.2	
N1.HOG0000590	OG0000347	n0	QNG13808.1	XP_446471.1	
N1.HOG0000591	OG0000348	n0	QNG13824.1	XP_446486.1	
N1.HOG0000592	OG0000349	n0	QNG13839.1	XP_446501.1	
N1.HOG0000593	OG0000350	n0	QNG13843.1	XP_446505.1	
N1.HOG0000594	OG0000351	n0	QNG13857.1	XP_446519.1	
N1.HOG0000595	OG0000352	n0	QNG13861.1	XP_446523.1	
N1.HOG0000596	OG0000353	n0	QNG13877.1	XP_446540.1	
N1.HOG0000597	OG0000354	n0	QNG13885.1	XP_446548.1	
N1.HOG0000598	OG0000355	n0	QNG13908.1	XP_446572.1	
N1.HOG0000599	OG0000356	n0	QNG13932.1	XP_446595.1	
N1.HOG0000600	OG0000357	n0	QNG13934.1	XP_446597.1	
N1.HOG0000601	OG0000358	n0	QNG13940.1	XP_446603.1	
N1.HOG0000602	OG0000359	n0	QNG13957.1	XP_446620.2	
N1.HOG0000603	OG0000360	n0	QNG13964.1	XP_446627.1	
N1.HOG0000604	OG0000361	n0	QNG13967.1	XP_446631.1	
N1.HOG0000605	OG0000362	n0	QNG13979.1	XP_446644.1	
N1.HOG0000606	OG0000363	n0	QNG14000.1	XP_446666.1	
N1.HOG0000607	OG0000364	n0	QNG14007.1	XP_446675.1	
N1.HOG0000608	OG0000365	n0	QNG14008.1	XP_446676.1	
N1.HOG0000609	OG0000366	n0	QNG14015.1	XP_446683.1	
N1.HOG0000610	OG0000367	n0	QNG14051.1	XP_446717.1	
N1.HOG0000611	OG0000368	n0	QNG14053.1	XP_446719.1	
N1.HOG0000612	OG0000369	n0	QNG14070.1	XP_446737.1	
N1.HOG0000613	OG0000370	n0	QNG14091.1	XP_446758.1	
N1.HOG0000614	OG0000371	n0	QNG14117.1	XP_446782.1	
N1.HOG0000615	OG0000372	n0	QNG14206.1	XP_446871.1	
N1.HOG0000616	OG0000373	n0	QNG14241.1	XP_446905.1	
N1.HOG0000617	OG0000374	n0	QNG14248.1	XP_446912.1	
N1.HOG0000618	OG0000375	n0	QNG14251.1	XP_446915.1	
N1.HOG0000619	OG0000376	n0	QNG14256.1	XP_446920.1	
N1.HOG0000620	OG0000377	n0	QNG14265.1	XP_446929.1	
N1.HOG0000621	OG0000378	n0	QNG14269.1	XP_446933.1	
N1.HOG0000622	OG0000379	n0	QNG14304.1	XP_446968.1	
N1.HOG0000623	OG0000380	n0	QNG14314.1	XP_446978.1	
N1.HOG0000624	OG0000381	n0	QNG14348.1	XP_447007.1	
N1.HOG0000625	OG0000382	n0	QNG14380.1	XP_447039.1	
N1.HOG0000626	OG0000383	n0	QNG14381.1	XP_447040.1	
N1.HOG0000627	OG0000384	n0	QNG14396.1	XP_447054.1	
N1.HOG0000628	OG0000385	n0	QNG14464.1	XP_447119.1	
N1.HOG0000629	OG0000386	n0	QNG14495.1	XP_447150.1	
N1.HOG0000630	OG0000387	n0	QNG14523.1	XP_447178.1	
N1.HOG0000631	OG0000388	n0	QNG14534.1	XP_447189.1	
N1.HOG0000632	OG0000389	n0	QNG14536.1	XP_447191.1	
N1.HOG0000633	OG0000390	n0	QNG14609.1	XP_445421.1	
N1.HOG0000634	OG0000391	n0	QNG14610.1	XP_445422.1	
N1.HOG0000635	OG0000392	n0	QNG14633.1	XP_447475.1	
N1.HOG0000636	OG0000393	n0	QNG14646.1	XP_447488.1	
N1.HOG0000637	OG0000394	n0	QNG14651.1	XP_447493.1	
N1.HOG0000638	OG0000395	n0	QNG14677.1	XP_447518.1	
N1.HOG0000639	OG0000396	n0	QNG14698.1	XP_447538.1	
N1.HOG0000640	OG0000397	n0	QNG14732.1	XP_447572.1	
N1.HOG0000641	OG0000398	n0	QNG14746.1	XP_447586.1	
N1.HOG0000642	OG0000399	n0	QNG14796.1	XP_447635.1	
N1.HOG0000643	OG0000400	n0	QNG14817.1	XP_447656.1	
N1.HOG0000644	OG0000401	n0	QNG14820.1	XP_447659.1	
N1.HOG0000645	OG0000402	n0	QNG14849.1	XP_447687.1	
N1.HOG0000646	OG0000403	n0	QNG14852.1	XP_447691.1	
N1.HOG0000647	OG0000404	n0	QNG14857.1	XP_447696.1	
N1.HOG0000648	OG0000405	n0	QNG14864.1	XP_447703.1	
N1.HOG0000649	OG0000406	n0	QNG14872.1	XP_447712.1	
N1.HOG0000650	OG0000407	n0	QNG14881.1	XP_447719.1	
N1.HOG0000651	OG0000408	n0	QNG14889.1	XP_447727.1	
N1.HOG0000652	OG0000409	n0	QNG14906.1	XP_447744.1	
N1.HOG0000653	OG0000410	n0	QNG14911.1	XP_447749.1	
N1.HOG0000654	OG0000411	n0	QNG14936.1	XP_447773.1	
N1.HOG0000655	OG0000412	n0	QNG14942.1	XP_447780.1	
N1.HOG0000656	OG0000413	n1	QNG14945.1	XP_447783.1	
N1.HOG0000657	OG0000413	n2	QNG14947.1	XP_002999568.1	
N1.HOG0000658	OG0000414	n0	QNG14969.1	XP_447807.1	
N1.HOG0000659	OG0000415	n0	QNG14992.1	XP_447830.1	
N1.HOG0000660	OG0000416	n0	QNG15002.1	XP_447841.1	
N1.HOG0000661	OG0000417	n0	QNG15006.1	XP_447845.1	
N1.HOG0000662	OG0000418	n0	QNG15019.1	XP_447857.1	
N1.HOG0000663	OG0000419	n0	QNG15032.1	XP_447871.1	
N1.HOG0000664	OG0000420	n0	QNG15045.1	XP_447884.1	
N1.HOG0000665	OG0000421	n0	QNG15124.1	XP_447963.1	
N1.HOG0000666	OG0000422	n0	QNG15130.1	XP_447969.1	
N1.HOG0000667	OG0000423	n0	QNG15143.1	XP_447981.1	
N1.HOG0000668	OG0000424	n0	QNG15147.1	XP_447984.1	
N1.HOG0000669	OG0000425	n0	QNG15156.1	XP_447993.1	
N1.HOG0000670	OG0000426	n0	QNG15232.1	XP_448068.1	
N1.HOG0000671	OG0000427	n0	QNG15235.1	XP_448072.1	
N1.HOG0000672	OG0000428	n0	QNG15244.1	XP_448081.1	
N1.HOG0000673	OG0000429	n0	QNG15266.1	XP_448104.1	
N1.HOG0000674	OG0000430	n0	QNG15302.1	XP_448140.1	
N1.HOG0000675	OG0000431	n0	QNG15310.1	XP_448148.1	
N1.HOG0000676	OG0000432	n0	QNG15312.1	XP_448150.1	
N1.HOG0000677	OG0000433	n0	QNG15313.1	XP_448152.1	
N1.HOG0000678	OG0000434	n0	QNG15346.1	XP_448185.1	
N1.HOG0000679	OG0000435	n0	QNG15357.1	XP_448196.1	
N1.HOG0000680	OG0000436	n0	QNG15420.1	XP_448255.1	
N1.HOG0000681	OG0000437	n0	QNG15424.1	XP_448259.1	
N1.HOG0000682	OG0000438	n0	QNG15464.1	XP_448299.1	
N1.HOG0000683	OG0000439	n0	QNG15482.1	XP_448317.1	
N1.HOG0000684	OG0000440	n0	QNG15484.1	XP_448319.1	
N1.HOG0000685	OG0000441	n0	QNG15537.1	XP_448371.1	
N1.HOG0000686	OG0000442	n0	QNG15546.1	XP_448379.1	
N1.HOG0000687	OG0000443	n0	QNG15548.1	XP_448381.1	
N1.HOG0000688	OG0000444	n0	QNG15553.1	XP_448386.1	
N1.HOG0000689	OG0000445	n0	QNG15572.1	XP_448405.1	
N1.HOG0000690	OG0000446	n0	QNG15620.1	XP_448454.1	
N1.HOG0000691	OG0000447	n0	QNG15621.1	XP_448455.1	
N1.HOG0000692	OG0000448	n0	QNG15638.1	XP_448471.1	
N1.HOG0000693	OG0000449	n0	QNG15641.1	XP_448474.1	
N1.HOG0000694	OG0000450	n0	QNG15646.1	XP_002999578.1	
N1.HOG0000695	OG0000451	n0	QNG15658.1	XP_448490.1	
N1.HOG0000696	OG0000452	n0	QNG15671.1	XP_448502.1	
N1.HOG0000697	OG0000453	n0	QNG15678.1	XP_448509.1	
N1.HOG0000698	OG0000454	n0	QNG15683.1	XP_448514.1	
N1.HOG0000699	OG0000455	n0	QNG15685.1	XP_448516.1	
N1.HOG0000700	OG0000456	n0	QNG15688.1	XP_448519.1	
N1.HOG0000701	OG0000457	n0	QNG15697.1	XP_448528.1	
N1.HOG0000702	OG0000458	n0	QNG15713.1	XP_448542.1	
N1.HOG0000703	OG0000459	n0	QNG15714.1	XP_448543.1	
N1.HOG0000704	OG0000460	n0	QNG15750.1	XP_448580.1	
N1.HOG0000705	OG0000461	n0	QNG15754.1	XP_448584.1	
N1.HOG0000706	OG0000462	n0	QNG15756.1	XP_448586.1	
N1.HOG0000707	OG0000463	n0	QNG15790.1	XP_448620.1	
N1.HOG0000708	OG0000464	n0	QNG15839.1	XP_448668.1	
N1.HOG0000709	OG0000465	n0	QNG15862.1	XP_002999583.1	
N1.HOG0000710	OG0000466	n0	QNG15875.1	XP_448702.1	
N1.HOG0000711	OG0000467	n0	QNG15887.1	XP_448714.1	
N1.HOG0000712	OG0000468	n0	QNG15898.1	XP_448726.1	
N1.HOG0000713	OG0000469	n0	QNG15973.1	XP_447279.1	
N1.HOG0000714	OG0000470	n0	QNG15980.1	XP_447286.1	
N1.HOG0000715	OG0000471	n0	QNG15982.1	XP_447288.1	
N1.HOG0000716	OG0000472	n0	QNG16010.1	XP_447316.1	
N1.HOG0000717	OG0000473	n0	QNG16040.1	XP_447346.1	
N1.HOG0000718	OG0000474	n0	QNG16077.1	XP_447385.1	
N1.HOG0000719	OG0000475	n0	QNG16112.1	XP_447420.1	
N1.HOG0000720	OG0000476	n0	QNG16131.1	XP_447438.1	
N1.HOG0000721	OG0000477	n0	QNG16140.1	XP_447447.1	
N1.HOG0000722	OG0000478	n0	QNG16143.1	XP_447450.1	
N1.HOG0000723	OG0000479	n0	QNG16165.1	XP_002999558.1	
N1.HOG0000724	OG0000480	n0	QNG16196.1	XP_448847.1	
N1.HOG0000725	OG0000481	n0	QNG16202.1	XP_448851.1	
N1.HOG0000726	OG0000482	n0	QNG16203.1	XP_448852.1	
N1.HOG0000727	OG0000483	n0	QNG16267.1	XP_449123.1	
N1.HOG0000728	OG0000484	n0	QNG16287.1	XP_449103.1	
N1.HOG0000729	OG0000485	n0	QNG16299.1	XP_449091.1	
N1.HOG0000730	OG0000486	n0	QNG16314.1	XP_449076.2	
N1.HOG0000731	OG0000487	n0	QNG16368.1	XP_449021.1	
N1.HOG0000732	OG0000488	n0	QNG16402.1	XP_448986.1	
N1.HOG0000733	OG0000489	n0	QNG16429.1	XP_448961.1	
N1.HOG0000734	OG0000490	n0	QNG16443.1	XP_448947.1	
N1.HOG0000735	OG0000491	n0	QNG16444.1	XP_448946.1	
N1.HOG0000736	OG0000492	n0	QNG16460.1	XP_448930.1	
N1.HOG0000737	OG0000493	n0	QNG16505.1	XP_448885.1	
N1.HOG0000738	OG0000494	n0	QNG16538.1	XP_449183.1	
N1.HOG0000739	OG0000495	n0	QNG16558.1	XP_449204.1	
N1.HOG0000740	OG0000496	n0	QNG16563.1	XP_449207.1	
N1.HOG0000741	OG0000497	n0	QNG16579.1	XP_449222.1	
N1.HOG0000742	OG0000498	n0	QNG16593.1	XP_449236.1	
N1.HOG0000743	OG0000499	n0	QNG16615.1	XP_449258.1	
N1.HOG0000744	OG0000500	n0	QNG16620.1	XP_449263.1	
N1.HOG0000745	OG0000501	n0	QNG16623.1	XP_449266.2	
N1.HOG0000746	OG0000502	n0	QNG16625.1	XP_449268.1	
N1.HOG0000747	OG0000503	n0	QNG16641.1	XP_449284.1	
N1.HOG0000748	OG0000504	n0	QNG16662.1	XP_449305.1	
N1.HOG0000749	OG0000505	n0	QNG16666.1	XP_449309.1	
N1.HOG0000750	OG0000506	n0	QNG16668.1	XP_449313.1	
N1.HOG0000751	OG0000507	n0	QNG16669.1	XP_449314.1	
N1.HOG0000752	OG0000508	n0	QNG16685.1	XP_449330.1	
N1.HOG0000753	OG0000509	n0	QNG16700.1	XP_449345.1	
N1.HOG0000754	OG0000510	n0	QNG16739.1	XP_449381.1	
N1.HOG0000755	OG0000511	n0	QNG16813.1	XP_449454.1	
N1.HOG0000756	OG0000512	n0	QNG16828.1	XP_449470.1	
N1.HOG0000757	OG0000513	n0	QNG16841.1	XP_449483.1	
