"","gene","baseMean.x","log2FC.x","stderror.x","padj.x","gene_id_bg2","gene.y","baseMean.y","log2FC.y","stderror.y","padj.y"
"137","CAGL0L05434g",1891.16655473467,1.66123045977831,0.204978508062152,1.84251510980322e-14,"GWK60_L09801","GWK60_L09801",22388.3283428427,1.10678176119765,0.153793525205019,5.54446588316158e-12
"138","CAGL0L05720g",1420.69399612203,1.94453199799557,0.216189143139528,1.43016371914612e-17,"GWK60_L09493","GWK60_L09493",3463.87695000544,1.61146799717535,0.147283112639202,3.27225447778731e-26
"139","CAGL0L05984g",194.125753440471,2.88583946121127,0.306873809396616,4.17407399803507e-19,"GWK60_L09251","GWK60_L09251",22.851221847611,2.02550273501418,0.602492158307793,0.00201287820347643
"140","CAGL0L06094g",3585.48136586325,3.30668958114375,0.174380998492489,8.72488497846644e-77,"GWK60_L09141","GWK60_L09141",4223.60449753631,4.07465330979803,0.157447153311139,2.96564797636549e-144
"141","CAGL0L06292g",2203.55479060258,1.34276037971304,0.201141660609357,4.16146117515141e-10,"GWK60_L08943","GWK60_L08943",4188.19989561625,1.09955236311526,0.128408649366701,1.65516179109316e-16
"142","CAGL0L06776g",1633.2615503698,3.1531667110871,0.210415054154414,5.718631428341e-48,"GWK60_L08437","GWK60_L08437",1375.91935077288,1.81525024390808,0.162737202033712,3.45968678619258e-27
"143","CAGL0L08426g",519.452266810063,2.39942974202842,0.288127371615717,3.22452032155804e-15,"GWK60_L06721","GWK60_L06721",1823.35393636708,1.23783440471837,0.125506999914449,1.68210663167459e-21
"144","CAGL0L09251g",7091.56400988991,1.42534228766821,0.232957638067551,1.27469604972998e-08,"GWK60_L13255","GWK60_L13255",7871.95336036591,1.31785698695757,0.14885472669866,1.50232653866677e-17
"145","CAGL0L09999g",2213.88181997437,1.22863068885386,0.228741616088752,7.60021484867242e-07,"GWK60_L13981","GWK60_L13981",4653.38763561787,1.07175084205476,0.172925569213948,3.68717490697063e-09
"146","CAGL0L10714g",18468.8311947227,2.41873584344795,0.214100804387864,1.99497581015758e-27,"GWK60_L14685","GWK60_L14685",21405.4843450486,1.8729793637385,0.136793491744896,1.79721469281478e-40
"147","CAGL0L11902g",1021.45280762962,1.60150188271235,0.185923014936857,3.33814549217985e-16,"GWK60_L15873","GWK60_L15873",1021.83087380031,1.25955710955523,0.195877198385469,8.76821010174988e-10
"148","CAGL0L12012g",1240.28055123258,1.21560487941587,0.32148788993713,0.000738523294465213,"GWK60_L15983","GWK60_L15983",1659.07290300197,1.12768897177799,0.146928128213363,1.8135952688109e-13
"149","CAGL0L12562g",894.218660846852,1.3278275074993,0.192963323944518,1.13570394261566e-10,"GWK60_L16489","GWK60_L16489",1493.1216435044,1.11311677225748,0.161603272322988,4.55047444767897e-11
"150","CAGL0M01760g",14522.336543935,3.08001543260037,0.24228963392888,1.40838815436146e-34,"GWK60_M01661","GWK60_M01661",12500.2810561014,2.18793628844865,0.16966739644312,5.95067699798245e-36
"151","CAGL0M03839g",15069.5659364192,3.27801931241625,0.207536987327554,2.41360107133204e-53,"GWK60_M03751","GWK60_M03751",16128.1538419555,2.42598738883572,0.104296058514348,9.69700035240995e-117
"152","CAGL0M04125g",2668.10755940442,2.32407058746792,0.199914677999858,5.47924856196331e-29,"GWK60_M04037","GWK60_M04037",4162.22017797026,1.41705910733278,0.140494226137073,1.91175437684596e-22
"153","CAGL0M04191g",20233.5249034279,2.11330566990341,0.18528594886355,6.32797249470092e-28,"GWK60_M04103","GWK60_M04103",27450.4325660712,1.76138446273077,0.138707611180443,6.43476019615537e-35
"154","CAGL0M04763g",3791.21278540641,1.18493418456044,0.28285190841714,0.000159764899290793,"GWK60_M04697","GWK60_M04697",8568.79723270562,1.05823223802507,0.144616783142231,2.37406624750515e-12
"155","CAGL0M06347g",1644.2194571749,2.3593842022328,0.187834522025807,9.11762466994202e-34,"GWK60_M06303","GWK60_M06303",2006.57529013528,1.05094318089147,0.136296082228778,1.38716159724633e-13
"156","CAGL0M06435g",32.4104390949516,2.8243238018926,0.730859774640904,0.000552541774813547,"GWK60_M06391","GWK60_M06391",31.1564994004752,1.21859746592251,0.481590316776149,0.0228580243873477
"157","CAGL0M06963g",381.020242950751,1.85088670047046,0.275287878240059,3.07393879804991e-10,"GWK60_M06919","GWK60_M06919",560.345136575116,1.29023420566806,0.51237473128299,0.0235409319751627
"158","CAGL0M07403g",1642.22418429311,2.46268371638357,0.203065822449062,1.6434145152997e-31,"GWK60_M07381","GWK60_M07381",2149.43681638022,2.29415769784486,0.132433873970696,1.09996998347661e-64
"159","CAGL0M07612g",13253.8765042154,2.2894963730761,0.294664864256533,2.32795414335741e-13,"GWK60_M07601","GWK60_M07601",13319.1442297032,1.15656444556924,0.169043872985192,6.16445224565806e-11
"160","CAGL0M07634g",2345.97958093074,2.34112894187874,0.312209905641741,1.65624271343264e-12,"GWK60_M07623","GWK60_M07623",1382.32651375837,2.00355322645179,0.477130634062234,9.10490666214452e-05
"161","CAGL0M07656g",39823.6842042233,1.67674212110755,0.185772577141093,1.11647739267563e-17,"GWK60_M07645","GWK60_M07645",51028.8742233138,1.60670705993176,0.140619872568208,1.98165590196267e-28
"162","CAGL0M08206g",10878.4080769031,1.61915919099394,0.156902476522684,6.25818876227105e-23,"GWK60_M08151","GWK60_M08151",18304.8950626321,1.17179977855595,0.143998017227467,5.19732783627983e-15
"163","CAGL0M09020g",598.309524093503,1.45882139156341,0.279775357544498,1.66463206959146e-06,"GWK60_M08965","GWK60_M08965",836.61671543816,1.06298304015228,0.174405779845789,6.88127541281354e-09
"164","CAGL0M10395g",576.778054561892,1.02753513777818,0.198516406066286,1.99716912376699e-06,"GWK60_M10373","GWK60_M10373",563.623419304539,1.21332572982323,0.19727665759888,4.93395152330724e-09
"165","CAGL0M11440g",220.445693277956,1.45798153213861,0.343684350502036,0.000129134061377834,"GWK60_M11363","GWK60_M11363",398.718818633358,1.85528777182157,0.222777277724355,1.12849897232478e-15
"166","CAGL0M11462g",5048.41948602652,1.58319584233793,0.17775037703961,3.02105163156877e-17,"GWK60_M11385","GWK60_M11385",5049.86205231474,1.10853213984124,0.109336097046426,1.14470511508949e-22
"167","CAGL0M12320g",7455.12534490194,1.8602226489815,0.160588829990154,8.59851204083895e-29,"GWK60_M12265","GWK60_M12265",9465.44916567259,1.24463164550103,0.111190578683784,2.29186386872321e-27
"168","CAGL0M12551g",1465.58232106141,2.4583056284452,0.220395932131952,9.5936295121339e-27,"GWK60_M12463","GWK60_M12463",9253.97260423486,1.73604286890763,0.16039068176979,1.16741241042957e-25
"169","CAGL0M13783g",3775.55052989956,1.06745335706441,0.181115922411165,4.57179715187326e-08,"GWK60_M13717","GWK60_M13717",6308.13613857464,1.00477039755528,0.0969907884848069,1.26405958982799e-23
